"field","value"
"source_commit","7b7c47204801032e5eb4fe6c9fd332aaaedead43"
"application_tree","29f938a8359e0c8bf23c41584f91c0b1fd38e25b"
"package_version","0.1.0.9017"
"runtime_tree_digest","608e59fd99c9f16e13d1dd9965d599a34e39e7dbdfbeca024ecd3221567c90c2"
"runtime_attestation_schema","rqrgibbs_runtime_attestation/5.0.0"
"runtime_attestation_sha256","d07343d2f2f77fc17d34401e6a42a83c6de97e93276614ba96c9812897ae7598"
"runtime_source_match","TRUE"
"R_version","R version 4.5.3 (2026-03-11)"
"platform","x86_64-redhat-linux-gnu"
"config_sha256","4ae6e0d786ba4e065d98d329da6d3e736a50d67a6385faf4f85bcceec519e268"
"incidence_sha256","b95aeeda3aef3fd1b69d4e98294e920ffa94ea7093d5c2c506a1ce3ef25b97c3"
"budget_sha256","85eed381bf152a5c4158b0931b080eda9b16a374fdf047fe204b202f87299b64"
"gates_sha256","e908d37a0c02d2ff9a50f23af8b81ba6c65648820b049e0657e5f1d74e5db16d"
"exdqlm_version","1.1.0"
"exdqlm_runtime_tree_digest","0d1e95a259b6c010e13c161f1c845f6fa05a55807c89bfbfde500a6e334b4480"
"quantreg_version","6.1"
"quantreg_runtime_tree_digest","8dc8777ac7165a4096db9c79263f89329d45a300fb3d4895e3e3f77f658560"
"protected_exdqlm_checkout_used","FALSE"
"protected_qdesn_checkout_used","FALSE"
